iteration,size,temperature,rate,attack,time,
64,25,10000000,0.01,13,5,
65,25,10000000,0.01,14,3,
66,25,10000000,0.01,15,4,
67,25,10000000,0.01,12,4,
68,25,10000000,0.01,18,3,
69,25,10000000,0.01,18,4,
70,25,10000000,0.01,9,3,
71,25,10000000,0.01,14,4,
72,25,10000000,0.01,0,1,
73,25,10000000,0.01,15,4,
74,25,10000000,0.01,15,3,
75,25,10000000,0.01,10,4,
76,25,10000000,0.01,12,3,
77,25,10000000,0.01,19,3,
78,25,10000000,0.01,15,4,
79,25,10000000,0.01,0,1,
80,25,10000000,0.01,21,3,
81,25,10000000,0.01,14,4,
82,25,10000000,0.01,14,3,
83,25,10000000,0.01,19,4,
84,25,10000000,0.01,0,1,
85,25,10000000,0.01,15,4,
86,25,10000000,0.01,0,0,
87,25,10000000,0.01,15,4,
88,25,10000000,0.01,0,0,
89,25,10000000,0.01,0,2,
90,25,10000000,0.01,0,0,
91,25,10000000,0.01,14,4,
92,25,10000000,0.01,0,2,
93,25,10000000,0.01,16,3,
94,25,10000000,0.01,22,4,
95,25,10000000,0.01,13,3,
96,25,10000000,0.01,15,4,
97,25,10000000,0.01,20,3,
98,25,10000000,0.01,0,1,
99,25,10000000,0.01,0,2,
100,25,10000000,0.01,0,0,
101,25,10000000,0.01,13,4,
102,25,10000000,0.01,17,3,
103,25,10000000,0.01,11,4,
104,25,10000000,0.01,0,1,
105,25,10000000,0.01,15,4,
106,25,10000000,0.01,0,1,
107,25,10000000,0.01,20,4,
108,25,10000000,0.01,14,3,
109,25,10000000,0.01,15,4,
110,25,10000000,0.01,12,4,
111,25,10000000,0.01,17,3,
112,25,10000000,0.01,20,4,
113,25,10000000,0.01,23,3,
114,25,10000000,0.01,13,4,
115,25,10000000,0.01,15,3,
116,25,10000000,0.01,12,4,
117,25,10000000,0.01,16,3,
118,25,10000000,0.01,10,4,
119,25,10000000,0.01,13,3,
120,25,10000000,0.01,24,4,
121,25,10000000,0.01,0,2,
122,25,10000000,0.01,0,1,
123,25,10000000,0.01,17,3,
124,25,10000000,0.01,12,4,
125,25,10000000,0.01,14,4,
126,25,10000000,0.01,18,3,
127,25,10000000,0.01,17,4,
128,25,10000000,0.01,14,3,
129,25,10000000,0.01,0,1,
130,25,10000000,0.01,18,4,
131,25,10000000,0.01,0,1,
132,25,10000000,0.01,15,3,
133,25,10000000,0.01,13,4,
134,25,10000000,0.01,15,3,
135,25,10000000,0.01,20,4,
136,25,10000000,0.01,0,1,
137,25,10000000,0.01,15,4,
138,25,10000000,0.01,10,3,
139,25,10000000,0.01,15,4,
140,25,10000000,0.01,10,5,
141,25,10000000,0.01,0,3,
142,25,10000000,0.01,8,5,
143,25,10000000,0.01,12,4,
144,25,10000000,0.01,13,5,
145,25,10000000,0.01,0,2,
146,25,10000000,0.01,0,1,
147,25,10000000,0.01,16,4,
148,25,10000000,0.01,14,4,
149,25,10000000,0.01,34,5,
150,25,10000000,0.01,13,6,
151,25,10000000,0.01,0,0,
152,25,10000000,0.01,18,4,
153,25,10000000,0.01,16,4,
154,25,10000000,0.01,13,4,
155,25,10000000,0.01,0,2,
156,25,10000000,0.01,26,4,
157,25,10000000,0.01,15,4,
158,25,10000000,0.01,19,3,
159,25,10000000,0.01,0,1,
160,25,10000000,0.01,15,4,
161,25,10000000,0.01,0,2,
162,25,10000000,0.01,19,4,
163,25,10000000,0.01,10,4,
164,25,10000000,0.01,13,3,
165,25,10000000,0.01,0,2,
166,25,10000000,0.01,16,4,
167,25,10000000,0.01,8,4,
168,25,10000000,0.01,0,2,
169,25,10000000,0.01,0,2,
170,25,10000000,0.01,11,4,
171,25,10000000,0.01,15,4,
172,25,10000000,0.01,15,3,
173,25,10000000,0.01,16,4,
174,25,10000000,0.01,18,3,
175,25,10000000,0.01,10,3,
176,25,10000000,0.01,10,3,
177,25,10000000,0.01,23,4,
178,25,10000000,0.01,16,3,
179,25,10000000,0.01,10,3,
180,25,10000000,0.01,21,4,
181,25,10000000,0.01,9,4,
182,25,10000000,0.01,20,4,
183,25,10000000,0.01,0,3,
184,25,10000000,0.01,0,2,
185,25,10000000,0.01,24,3,
186,25,10000000,0.01,16,4,
187,25,10000000,0.01,0,1,
188,25,10000000,0.01,0,2,
189,25,10000000,0.01,0,1,
190,25,10000000,0.01,17,5,
191,25,10000000,0.01,17,4,
192,25,10000000,0.01,14,4,
193,25,10000000,0.01,11,3,
194,25,10000000,0.01,15,4,
195,25,10000000,0.01,11,3,
196,25,10000000,0.01,0,2,
197,25,10000000,0.01,20,3,
198,25,10000000,0.01,15,3,
199,25,10000000,0.01,0,2,
200,25,10000000,0.01,15,3,
201,25,10000000,0.01,16,4,
202,25,10000000,0.01,0,0,
203,25,10000000,0.01,12,4,
204,25,10000000,0.01,0,0,
205,25,10000000,0.01,15,4,
206,25,10000000,0.01,0,1,
207,25,10000000,0.01,0,1,
208,25,10000000,0.01,14,3,
209,25,10000000,0.01,16,4,
210,25,10000000,0.01,0,0,
211,25,10000000,0.01,0,1,
212,25,10000000,0.01,21,4,
213,25,10000000,0.01,15,3,
214,25,10000000,0.01,0,1,
215,25,10000000,0.01,25,3,
216,25,10000000,0.01,24,3,
217,25,10000000,0.01,12,4,
218,25,10000000,0.01,14,3,
219,25,10000000,0.01,12,3,
220,25,10000000,0.01,18,4,
221,25,10000000,0.01,14,3,
222,25,10000000,0.01,14,4,
223,25,10000000,0.01,9,3,
224,25,10000000,0.01,17,4,
225,25,10000000,0.01,11,3,
226,25,10000000,0.01,8,4,
227,25,10000000,0.01,13,3,
228,25,10000000,0.01,12,3,
229,25,10000000,0.01,18,5,
230,25,10000000,0.01,19,4,
231,25,10000000,0.01,11,3,
232,25,10000000,0.01,15,4,
233,25,10000000,0.01,9,3,
234,25,10000000,0.01,13,4,
235,25,10000000,0.01,13,3,
236,25,10000000,0.01,0,1,
237,25,10000000,0.01,10,3,
238,25,10000000,0.01,0,3,
239,25,10000000,0.01,17,4,
240,25,10000000,0.01,0,0,
241,25,10000000,0.01,21,4,
242,25,10000000,0.01,15,5,
243,25,10000000,0.01,17,4,
244,25,10000000,0.01,0,1,
245,25,10000000,0.01,16,5,
246,25,10000000,0.01,14,3,
247,25,10000000,0.01,16,4,
248,25,10000000,0.01,21,4,
249,25,10000000,0.01,0,2,
250,25,10000000,0.01,19,4,
251,25,10000000,0.01,19,3,
252,25,10000000,0.01,12,4,
253,25,10000000,0.01,0,1,
254,25,10000000,0.01,16,3,
255,25,10000000,0.01,11,4,
256,25,10000000,0.01,0,1,
257,25,10000000,0.01,18,3,
258,25,10000000,0.01,0,1,
259,25,10000000,0.01,0,0,
260,25,10000000,0.01,10,4,
261,25,10000000,0.01,16,3,
262,25,10000000,0.01,16,4,
263,25,10000000,0.01,16,3,
264,25,10000000,0.01,0,1,
265,25,10000000,0.01,9,4,
266,25,10000000,0.01,0,1,
267,25,10000000,0.01,18,5,
268,25,10000000,0.01,0,0,
269,25,10000000,0.01,0,0,
270,25,10000000,0.01,13,4,
271,25,10000000,0.01,0,1,
272,25,10000000,0.01,13,4,
273,25,10000000,0.01,16,3,
274,25,10000000,0.01,0,1,
275,25,10000000,0.01,0,2,
276,25,10000000,0.01,11,4,
277,25,10000000,0.01,15,3,
278,25,10000000,0.01,0,1,
279,25,10000000,0.01,11,3,
280,25,10000000,0.01,8,4,
281,25,10000000,0.01,21,3,
282,25,10000000,0.01,23,4,
283,25,10000000,0.01,16,3,
284,25,10000000,0.01,14,4,
285,25,10000000,0.01,20,3,
286,25,10000000,0.01,0,1,
287,25,10000000,0.01,25,4,
288,25,10000000,0.01,13,4,
289,25,10000000,0.01,17,3,
290,25,10000000,0.01,15,4,
291,25,10000000,0.01,18,3,
292,25,10000000,0.01,0,1,
293,25,10000000,0.01,0,0,
294,25,10000000,0.01,22,4,
295,25,10000000,0.01,0,0,
296,25,10000000,0.01,0,1,
297,25,10000000,0.01,13,3,
298,25,10000000,0.01,0,2,
299,25,10000000,0.01,0,0,
300,25,10000000,0.01,0,1,
301,25,10000000,0.01,12,4,
302,25,10000000,0.01,12,3,
303,25,10000000,0.01,14,4,
304,25,10000000,0.01,12,3,
305,25,10000000,0.01,15,4,
306,25,10000000,0.01,13,3,
307,25,10000000,0.01,13,4,
308,25,10000000,0.01,0,1,
309,25,10000000,0.01,20,3,
310,25,10000000,0.01,16,3,
311,25,10000000,0.01,0,2,
312,25,10000000,0.01,16,4,
313,25,10000000,0.01,16,3,
314,25,10000000,0.01,0,0,
315,25,10000000,0.01,14,4,
316,25,10000000,0.01,20,3,
317,25,10000000,0.01,0,2,
318,25,10000000,0.01,14,3,
319,25,10000000,0.01,12,4,
320,25,10000000,0.01,13,3,
321,25,10000000,0.01,12,4,
322,25,10000000,0.01,22,3,
323,25,10000000,0.01,0,2,
324,25,10000000,0.01,16,4,
325,25,10000000,0.01,17,4,
326,25,10000000,0.01,19,3,
327,25,10000000,0.01,15,4,
328,25,10000000,0.01,25,3,
329,25,10000000,0.01,21,4,
330,25,10000000,0.01,15,3,
331,25,10000000,0.01,0,1,
332,25,10000000,0.01,17,4,
333,25,10000000,0.01,0,1,
334,25,10000000,0.01,19,4,
335,25,10000000,0.01,12,3,
336,25,10000000,0.01,15,4,
337,25,10000000,0.01,0,1,
338,25,10000000,0.01,12,6,
339,25,10000000,0.01,17,7,
340,25,10000000,0.01,17,6,
341,25,10000000,0.01,0,2,
342,25,10000000,0.01,14,4,
343,25,10000000,0.01,17,4,
344,25,10000000,0.01,14,4,
345,25,10000000,0.01,13,5,
346,25,10000000,0.01,12,4,
347,25,10000000,0.01,11,4,
348,25,10000000,0.01,0,1,
349,25,10000000,0.01,13,4,
350,25,10000000,0.01,13,4,
351,25,10000000,0.01,15,5,
352,25,10000000,0.01,15,4,
353,25,10000000,0.01,15,6,
354,25,10000000,0.01,16,4,
355,25,10000000,0.01,16,5,
356,25,10000000,0.01,15,5,
357,25,10000000,0.01,21,5,
358,25,10000000,0.01,0,1,
359,25,10000000,0.01,16,6,
360,25,10000000,0.01,15,5,
361,25,10000000,0.01,9,6,
362,25,10000000,0.01,0,0,
363,25,10000000,0.01,19,5,
364,25,10000000,0.01,12,6,
365,25,10000000,0.01,0,2,
366,25,10000000,0.01,15,6,
367,25,10000000,0.01,10,4,
368,25,10000000,0.01,18,6,
369,25,10000000,0.01,0,3,
370,25,10000000,0.01,19,5,
371,25,10000000,0.01,0,1,
372,25,10000000,0.01,9,5,
373,25,10000000,0.01,10,5,
374,25,10000000,0.01,14,4,
375,25,10000000,0.01,10,4,
376,25,10000000,0.01,16,4,
377,25,10000000,0.01,0,2,
378,25,10000000,0.01,0,1,
379,25,10000000,0.01,22,5,
380,25,10000000,0.01,0,1,
381,25,10000000,0.01,18,4,
382,25,10000000,0.01,0,2,
383,25,10000000,0.01,0,1,
384,25,10000000,0.01,13,4,
385,25,10000000,0.01,13,4,
386,25,10000000,0.01,14,4,
387,25,10000000,0.01,15,5,
388,25,10000000,0.01,11,4,
389,25,10000000,0.01,22,5,
390,25,10000000,0.01,13,4,
391,25,10000000,0.01,17,4,
392,25,10000000,0.01,0,1,
393,25,10000000,0.01,0,2,
394,25,10000000,0.01,15,5,
395,25,10000000,0.01,13,4,
396,25,10000000,0.01,0,0,
397,25,10000000,0.01,18,5,
398,25,10000000,0.01,0,2,
399,25,10000000,0.01,11,4,
400,25,10000000,0.01,11,4,
1,25,10000000,0.001,0,21,
2,25,10000000,0.001,0,1,
3,25,10000000,0.001,0,1,
4,25,10000000,0.001,14,37,
5,25,10000000,0.001,0,2,
6,25,10000000,0.001,0,25,
7,25,10000000,0.001,0,2,
8,25,10000000,0.001,0,1,
9,25,10000000,0.001,0,19,
10,25,10000000,0.001,0,1,
11,25,10000000,0.001,0,20,
12,25,10000000,0.001,0,28,
13,25,10000000,0.001,12,44,
14,25,10000000,0.001,0,15,
15,25,10000000,0.001,0,3,
16,25,10000000,0.001,0,26,
17,25,10000000,0.001,0,22,
18,25,10000000,0.001,0,21,
19,25,10000000,0.001,0,3,
20,25,10000000,0.001,12,39,
21,25,10000000,0.001,0,15,
22,25,10000000,0.001,13,38,
23,25,10000000,0.001,0,25,
24,25,10000000,0.001,15,39,
25,25,10000000,0.001,0,18,
26,25,10000000,0.001,0,16,
27,25,10000000,0.001,15,38,
28,25,10000000,0.001,0,18,
29,25,10000000,0.001,11,37,
30,25,10000000,0.001,14,34,
31,25,10000000,0.001,0,2,
32,25,10000000,0.001,0,22,
33,25,10000000,0.001,0,24,
34,25,10000000,0.001,0,15,
35,25,10000000,0.001,0,19,
36,25,10000000,0.001,17,35,
37,25,10000000,0.001,16,37,
38,25,10000000,0.001,0,23,
39,25,10000000,0.001,0,21,
40,25,10000000,0.001,0,14,
41,25,10000000,0.001,0,18,
42,25,10000000,0.001,0,18,
43,25,10000000,0.001,0,16,
44,25,10000000,0.001,0,1,
45,25,10000000,0.001,0,17,
46,25,10000000,0.001,0,17,
47,25,10000000,0.001,0,1,
48,25,10000000,0.001,21,36,
49,25,10000000,0.001,0,12,
50,25,10000000,0.001,26,35,
51,25,10000000,0.001,0,1,
52,25,10000000,0.001,0,2,
53,25,10000000,0.001,0,1,
54,25,10000000,0.001,0,16,
55,25,10000000,0.001,0,24,
56,25,10000000,0.001,10,36,
57,25,10000000,0.001,21,36,
58,25,10000000,0.001,0,2,
59,25,10000000,0.001,10,34,
60,25,10000000,0.001,0,1,
61,25,10000000,0.001,0,1,
62,25,10000000,0.001,19,38,
63,25,10000000,0.001,0,16,
64,25,10000000,0.001,0,17,
65,25,10000000,0.001,24,36,
66,25,10000000,0.001,0,0,
67,25,10000000,0.001,22,34,
68,25,10000000,0.001,0,15,
69,25,10000000,0.001,0,19,
70,25,10000000,0.001,0,20,
71,25,10000000,0.001,0,20,
72,25,10000000,0.001,0,15,
73,25,10000000,0.001,0,19,
74,25,10000000,0.001,22,34,
75,25,10000000,0.001,13,34,
76,25,10000000,0.001,0,1,
77,25,10000000,0.001,0,15,
78,25,10000000,0.001,0,16,
79,25,10000000,0.001,0,15,
80,25,10000000,0.001,9,34,
81,25,10000000,0.001,0,20,
82,25,10000000,0.001,0,23,
83,25,10000000,0.001,0,1,
84,25,10000000,0.001,0,15,
85,25,10000000,0.001,0,21,
86,25,10000000,0.001,0,2,
87,25,10000000,0.001,0,20,
88,25,10000000,0.001,17,33,
89,25,10000000,0.001,0,1,
90,25,10000000,0.001,15,34,
91,25,10000000,0.001,23,36,
92,25,10000000,0.001,0,17,
93,25,10000000,0.001,0,19,
94,25,10000000,0.001,0,18,
95,25,10000000,0.001,0,1,
96,25,10000000,0.001,0,1,
97,25,10000000,0.001,0,20,
98,25,10000000,0.001,23,35,
99,25,10000000,0.001,0,19,
100,25,10000000,0.001,0,0,
101,25,10000000,0.001,0,2,
102,25,10000000,0.001,0,1,
103,25,10000000,0.001,0,1,
104,25,10000000,0.001,18,34,
105,25,10000000,0.001,17,35,
106,25,10000000,0.001,0,20,
107,25,10000000,0.001,0,17,
108,25,10000000,0.001,13,34,
109,25,10000000,0.001,0,17,
110,25,10000000,0.001,0,2,
111,25,10000000,0.001,0,20,
112,25,10000000,0.001,18,35,
113,25,10000000,0.001,24,33,
114,25,10000000,0.001,0,1,
115,25,10000000,0.001,18,33,
116,25,10000000,0.001,16,36,
117,25,10000000,0.001,0,19,
118,25,10000000,0.001,0,1,
119,25,10000000,0.001,0,20,
120,25,10000000,0.001,0,0,
121,25,10000000,0.001,15,34,
122,25,10000000,0.001,0,21,
123,25,10000000,0.001,0,17,
124,25,10000000,0.001,18,33,
125,25,10000000,0.001,0,20,
126,25,10000000,0.001,0,0,
127,25,10000000,0.001,0,17,
128,25,10000000,0.001,16,33,
129,25,10000000,0.001,0,18,
130,25,10000000,0.001,18,45,
131,25,10000000,0.001,25,37,
132,25,10000000,0.001,0,2,
133,25,10000000,0.001,15,36,
134,25,10000000,0.001,0,20,
135,25,10000000,0.001,0,17,
136,25,10000000,0.001,0,0,
137,25,10000000,0.001,13,36,
138,25,10000000,0.001,20,36,
139,25,10000000,0.001,26,34,
140,25,10000000,0.001,0,1,
141,25,10000000,0.001,0,1,
142,25,10000000,0.001,22,35,
143,25,10000000,0.001,0,15,
144,25,10000000,0.001,0,18,
145,25,10000000,0.001,0,18,
146,25,10000000,0.001,0,19,
147,25,10000000,0.001,0,18,
148,25,10000000,0.001,20,35,
149,25,10000000,0.001,14,36,
150,25,10000000,0.001,0,17,
151,25,10000000,0.001,0,1,
152,25,10000000,0.001,13,36,
153,25,10000000,0.001,0,19,
154,25,10000000,0.001,22,35,
155,25,10000000,0.001,0,20,
156,25,10000000,0.001,0,1,
157,25,10000000,0.001,0,0,
158,25,10000000,0.001,0,2,
159,25,10000000,0.001,0,18,
160,25,10000000,0.001,0,17,
161,25,10000000,0.001,0,1,
162,25,10000000,0.001,0,0,
163,25,10000000,0.001,0,2,
164,25,10000000,0.001,0,20,
165,25,10000000,0.001,0,14,
166,25,10000000,0.001,20,35,
167,25,10000000,0.001,0,1,
168,25,10000000,0.001,16,36,
169,25,10000000,0.001,0,19,
170,25,10000000,0.001,0,20,
171,25,10000000,0.001,0,17,
172,25,10000000,0.001,24,36,
173,25,10000000,0.001,0,17,
174,25,10000000,0.001,14,36,
175,25,10000000,0.001,0,3,
176,25,10000000,0.001,0,15,
177,25,10000000,0.001,0,15,
178,25,10000000,0.001,7,35,
179,25,10000000,0.001,0,17,
180,25,10000000,0.001,12,36,
181,25,10000000,0.001,0,1,
182,25,10000000,0.001,13,36,
183,25,10000000,0.001,15,35,
184,25,10000000,0.001,0,19,
185,25,10000000,0.001,12,34,
186,25,10000000,0.001,0,1,
187,25,10000000,0.001,13,34,
188,25,10000000,0.001,0,1,
189,25,10000000,0.001,0,19,
190,25,10000000,0.001,0,18,
191,25,10000000,0.001,0,1,
192,25,10000000,0.001,0,17,
193,25,10000000,0.001,0,2,
194,25,10000000,0.001,0,2,
195,25,10000000,0.001,0,1,
196,25,10000000,0.001,0,2,
197,25,10000000,0.001,0,0,
198,25,10000000,0.001,0,2,
199,25,10000000,0.001,0,17,
200,25,10000000,0.001,0,24,
201,25,10000000,0.001,0,1,
202,25,10000000,0.001,0,18,
203,25,10000000,0.001,9,36,
204,25,10000000,0.001,0,20,
205,25,10000000,0.001,0,19,
206,25,10000000,0.001,17,36,
207,25,10000000,0.001,18,35,
208,25,10000000,0.001,0,19,
209,25,10000000,0.001,15,35,
210,25,10000000,0.001,13,35,
211,25,10000000,0.001,18,36,
212,25,10000000,0.001,0,1,
213,25,10000000,0.001,21,36,
214,25,10000000,0.001,0,15,
215,25,10000000,0.001,13,37,
216,25,10000000,0.001,14,35,
217,25,10000000,0.001,0,15,
218,25,10000000,0.001,0,23,
219,25,10000000,0.001,0,22,
220,25,10000000,0.001,6,38,
221,25,10000000,0.001,19,36,
222,25,10000000,0.001,0,20,
223,25,10000000,0.001,0,10,
224,25,10000000,0.001,0,1,
225,25,10000000,0.001,0,17,
226,25,10000000,0.001,18,35,
227,25,10000000,0.001,0,18,
228,25,10000000,0.001,15,36,
229,25,10000000,0.001,18,34,
230,25,10000000,0.001,0,16,
231,25,10000000,0.001,0,17,
232,25,10000000,0.001,0,21,
233,25,10000000,0.001,0,2,
234,25,10000000,0.001,0,21,
235,25,10000000,0.001,0,24,
236,25,10000000,0.001,0,27,
237,25,10000000,0.001,0,20,
238,25,10000000,0.001,0,2,
239,25,10000000,0.001,0,17,
240,25,10000000,0.001,18,34,
241,25,10000000,0.001,0,2,
242,25,10000000,0.001,16,34,
243,25,10000000,0.001,0,15,
244,25,10000000,0.001,9,36,
245,25,10000000,0.001,0,21,
246,25,10000000,0.001,0,1,
247,25,10000000,0.001,0,0,
248,25,10000000,0.001,0,18,
249,25,10000000,0.001,0,1,
250,25,10000000,0.001,0,19,
251,25,10000000,0.001,14,35,
252,25,10000000,0.001,0,0,
253,25,10000000,0.001,0,16,
254,25,10000000,0.001,17,36,
255,25,10000000,0.001,0,21,
256,25,10000000,0.001,14,35,
257,25,10000000,0.001,0,15,
258,25,10000000,0.001,0,17,
259,25,10000000,0.001,12,36,
260,25,10000000,0.001,0,1,
261,25,10000000,0.001,16,37,
262,25,10000000,0.001,0,19,
263,25,10000000,0.001,15,35,
264,25,10000000,0.001,10,36,
265,25,10000000,0.001,0,2,
266,25,10000000,0.001,21,37,
267,25,10000000,0.001,13,38,
268,25,10000000,0.001,14,35,
269,25,10000000,0.001,6,37,
270,25,10000000,0.001,0,20,
271,25,10000000,0.001,0,23,
272,25,10000000,0.001,0,0,
273,25,10000000,0.001,20,36,
274,25,10000000,0.001,16,35,
275,25,10000000,0.001,11,34,
276,25,10000000,0.001,0,20,
277,25,10000000,0.001,0,22,
278,25,10000000,0.001,0,1,
279,25,10000000,0.001,0,1,
280,25,10000000,0.001,8,35,
281,25,10000000,0.001,0,1,
282,25,10000000,0.001,21,36,
283,25,10000000,0.001,0,18,
284,25,10000000,0.001,0,1,
285,25,10000000,0.001,0,0,
286,25,10000000,0.001,12,36,
287,25,10000000,0.001,0,16,
288,25,10000000,0.001,0,20,
289,25,10000000,0.001,0,21,
290,25,10000000,0.001,0,17,
291,25,10000000,0.001,17,35,
292,25,10000000,0.001,0,19,
293,25,10000000,0.001,0,2,
294,25,10000000,0.001,0,0,
295,25,10000000,0.001,11,34,
296,25,10000000,0.001,0,19,
297,25,10000000,0.001,20,34,
298,25,10000000,0.001,0,0,
299,25,10000000,0.001,16,35,
300,25,10000000,0.001,0,22,
301,25,10000000,0.001,15,34,
302,25,10000000,0.001,21,34,
303,25,10000000,0.001,17,34,
304,25,10000000,0.001,0,1,
305,25,10000000,0.001,0,19,
306,25,10000000,0.001,0,3,
307,25,10000000,0.001,0,21,
308,25,10000000,0.001,0,20,
309,25,10000000,0.001,0,1,
310,25,10000000,0.001,0,17,
311,25,10000000,0.001,0,16,
312,25,10000000,0.001,0,18,
313,25,10000000,0.001,0,17,
314,25,10000000,0.001,16,35,
315,25,10000000,0.001,0,1,
316,25,10000000,0.001,0,21,
317,25,10000000,0.001,0,3,
318,25,10000000,0.001,0,17,
319,25,10000000,0.001,0,0,
320,25,10000000,0.001,0,3,
321,25,10000000,0.001,0,0,
322,25,10000000,0.001,0,24,
323,25,10000000,0.001,0,21,
324,25,10000000,0.001,0,15,
325,25,10000000,0.001,0,2,
326,25,10000000,0.001,18,35,
327,25,10000000,0.001,0,1,
328,25,10000000,0.001,0,20,
329,25,10000000,0.001,0,3,
330,25,10000000,0.001,0,20,
331,25,10000000,0.001,0,18,
332,25,10000000,0.001,15,35,
333,25,10000000,0.001,0,1,
334,25,10000000,0.001,0,1,
335,25,10000000,0.001,19,35,
336,25,10000000,0.001,8,35,
337,25,10000000,0.001,0,17,
338,25,10000000,0.001,0,18,
339,25,10000000,0.001,0,19,
340,25,10000000,0.001,11,35,
341,25,10000000,0.001,17,36,
342,25,10000000,0.001,20,48,
343,25,10000000,0.001,0,22,
344,25,10000000,0.001,0,1,
345,25,10000000,0.001,13,35,
346,25,10000000,0.001,0,0,
347,25,10000000,0.001,13,35,
348,25,10000000,0.001,0,0,
349,25,10000000,0.001,15,36,
350,25,10000000,0.001,0,2,
351,25,10000000,0.001,0,0,
352,25,10000000,0.001,0,2,
353,25,10000000,0.001,9,37,
354,25,10000000,0.001,0,0,
355,25,10000000,0.001,0,19,
356,25,10000000,0.001,19,35,
357,25,10000000,0.001,17,36,
358,25,10000000,0.001,0,0,
359,25,10000000,0.001,20,36,
360,25,10000000,0.001,0,1,
361,25,10000000,0.001,20,36,
362,25,10000000,0.001,13,35,
363,25,10000000,0.001,0,1,
364,25,10000000,0.001,20,37,
365,25,10000000,0.001,0,1,
366,25,10000000,0.001,16,35,
367,25,10000000,0.001,0,11,
368,25,10000000,0.001,0,15,
369,25,10000000,0.001,18,35,
370,25,10000000,0.001,0,1,
371,25,10000000,0.001,0,2,
372,25,10000000,0.001,0,1,
373,25,10000000,0.001,0,1,
374,25,10000000,0.001,0,16,
375,25,10000000,0.001,0,14,
376,25,10000000,0.001,0,24,
377,25,10000000,0.001,0,20,
378,25,10000000,0.001,0,23,
379,25,10000000,0.001,0,2,
380,25,10000000,0.001,0,1,
381,25,10000000,0.001,0,1,
382,25,10000000,0.001,0,23,
383,25,10000000,0.001,0,15,
384,25,10000000,0.001,0,20,
385,25,10000000,0.001,14,35,
386,25,10000000,0.001,0,21,
387,25,10000000,0.001,0,19,
388,25,10000000,0.001,14,35,
389,25,10000000,0.001,0,11,
390,25,10000000,0.001,28,36,
391,25,10000000,0.001,0,1,
392,25,10000000,0.001,0,16,
393,25,10000000,0.001,0,21,
394,25,10000000,0.001,0,20,
395,25,10000000,0.001,0,21,
396,25,10000000,0.001,0,1,
397,25,10000000,0.001,0,19,
398,25,10000000,0.001,0,18,
399,25,10000000,0.001,16,35,
400,25,10000000,0.001,11,35,
1,25,10000000,1.0E-4,0,130,
2,25,10000000,1.0E-4,0,156,
3,25,10000000,1.0E-4,0,127,
4,25,10000000,1.0E-4,0,0,
5,25,10000000,1.0E-4,0,137,
6,25,10000000,1.0E-4,0,143,
7,25,10000000,1.0E-4,0,1,
8,25,10000000,1.0E-4,0,170,
9,25,10000000,1.0E-4,0,1,
10,25,10000000,1.0E-4,0,147,
11,25,10000000,1.0E-4,0,121,
12,25,10000000,1.0E-4,0,0,
13,25,10000000,1.0E-4,0,2,
14,25,10000000,1.0E-4,0,1,
15,25,10000000,1.0E-4,0,138,
16,25,10000000,1.0E-4,0,165,
17,25,10000000,1.0E-4,0,161,
18,25,10000000,1.0E-4,0,180,
